algorithm,size,obstacle_rate,seed,found,path_cost,visited_nodes,runtime_ms
Dijkstra,200,0.3,8,False,,6,0.018699996871873736
A*,200,0.3,8,False,,6,0.012600008631125093
Dijkstra,200,0.3,9,True,402,27376,42.58909999043681
A*,200,0.3,9,True,402,8419,16.292700020130724
Dijkstra,200,0.3,10,True,406,27297,43.85539999930188
A*,200,0.3,10,True,406,11810,23.103400017134845
Dijkstra,200,0.3,11,False,,27263,49.117599992314354
A*,200,0.3,11,False,,27263,54.13219999172725
Dijkstra,200,0.3,12,False,,27464,45.226699992781505
A*,200,0.3,12,False,,27464,53.47439998877235
Dijkstra,200,0.3,13,True,398,27451,42.50440001487732
A*,200,0.3,13,True,398,3840,6.823000003350899
Dijkstra,200,0.3,14,False,,18,0.03069997183047235
A*,200,0.3,14,False,,18,0.032100011594593525
Dijkstra,200,0.3,15,True,398,27564,41.61089999251999
A*,200,0.3,15,True,398,3271,5.81680002505891
Dijkstra,200,0.3,16,True,398,27381,41.19899999932386
A*,200,0.3,16,True,398,3713,6.635400000959635
Dijkstra,200,0.3,17,False,,48,0.06920000305399299
A*,200,0.3,17,False,,48,0.06600000779144466
Dijkstra,200,0.3,18,False,,27232,41.684299998451024
A*,200,0.3,18,False,,27232,51.10470001818612
Dijkstra,200,0.3,19,False,,27316,41.53710001264699
A*,200,0.3,19,False,,27316,51.32870000670664
Dijkstra,200,0.3,20,True,406,27212,40.22519997670315
A*,200,0.3,20,True,406,2897,5.36050001392141
Dijkstra,200,0.3,21,True,398,27414,40.361200022744015
A*,200,0.3,21,True,398,6344,12.210699991555884
Dijkstra,200,0.3,22,False,,3,0.010399991879239678
A*,200,0.3,22,False,,3,0.005600013537332416
Dijkstra,200,0.3,23,False,,27448,42.98329999437556
A*,200,0.3,23,False,,27448,52.50610000803135
Dijkstra,200,0.3,24,True,398,27338,41.220499988412485
A*,200,0.3,24,True,398,3739,6.8651000037789345
Dijkstra,200,0.3,25,False,,4,0.010399991879239678
A*,200,0.3,25,False,,4,0.007099995855242014
Dijkstra,200,0.3,26,False,,27433,40.518299996620044
A*,200,0.3,26,False,,27433,50.60600000433624
Dijkstra,200,0.3,27,False,,27546,45.57990000466816
A*,200,0.3,27,False,,27546,50.96100000082515
Dijkstra,200,0.3,28,False,,1,0.006100017344579101
A*,200,0.3,28,False,,1,0.002400018274784088
Dijkstra,200,0.3,29,False,,4,0.010100018698722124
A*,200,0.3,29,False,,4,0.007299997378140688
